Architecture,Best_Resolution,Boost_Clock,Core_Speed,DVI_Connection,Direct_X,DisplayPort_Connection,HDMI_Connection,L2_Cache,Manufacturer,Max_Power,Memory,Memory_Bandwidth,Memory_Bus,Memory_Speed,Memory_Type,Name,Open_GL,PSU,Pixel_Rate,Process,Release_Price,Resolution_WxH,SLI_Crossfire,Shader,Texture_Rate,VGA_Connection
Pascal P100 ,3840 x 2160,,1000 MHz,1,DX 12.1,3,1,3072KB,Nvidia,300 Watts,12288 MB ,384GB/sec,3072 Bit ,500 MHz,HBM-2,GeForce GTX Titan P 12GB [not released],4.5,600 Watt & 42 Amps,96 GPixel/s,16nm,$999.00,7680x4320,Yes,5.0,320 GTexel/s,0
Pascal P100 ,3840 x 2160,,1000 MHz,1,DX 12.1,3,1,3072KB,Nvidia,375 Watts,16384 MB ,512GB/sec,4096 Bit ,500 MHz,HBM-2,GeForce GTX Titan P 16GB [not released],4.5,600 Watt & 42 Amps,128 GPixel/s,16nm,$1299.00,7680x4320,Yes,5.0,320 GTexel/s,0
GCN 1.2 Fiji XT ,3840 x 2160,,1000 MHz,0,DX 12.0,3,1,2048KB,AMD,175 Watts,4096 MB ,512GB/sec,4096 Bit ,500 MHz,HBM-1,Radeon R9 Nano 4GB,4.5,600 Watt & 42 Amps,64 GPixel/s,28nm,$649.00,4096x2160,Yes,5.0,256 GTexel/s,0
GCN 1.2 Fiji PRO ,2560 x 1600,,1000 MHz,0,DX 12.0,3,1,2048KB,AMD,375 Watts,4096 MB ,512GB/sec,4096 Bit ,500 MHz,HBM-1,Radeon R9 FURY Sapphire Tri-X 4GB Edition,4.5,750 Watt & 50 Amps,64 GPixel/s,28nm,$559.00,4096x2160,Yes,5.0,224 GTexel/s,0
GCN 1.2 Fiji XT ,2560 x 1600,,1050 MHz,0,DX 12.0,4,1,2048KB,AMD,275 Watts,4096 MB ,512GB/sec,4096 Bit ,500 MHz,HBM-1,Radeon R9 FURY X 4GB,4.5,600 Watt & 42 Amps,67 GPixel/s,28nm,$649.00,4096x2160,Yes,5.0,269 GTexel/s,0
GCN 1.2 Fiji PRO ,2560 x 1600,,1000 MHz,2,DX 12.0,1,1,2048KB,AMD,275 Watts,4096 MB ,512GB/sec,4096 Bit ,500 MHz,HBM-1,Radeon R9 FURY 4GB,4.5,600 Watt & 42 Amps,64 GPixel/s,28nm,$549.00,4096x2160,Yes,5.0,224 GTexel/s,0
GCN 1.1 Grenada XT (x2) ,3840 x 2160,,1050 MHz,2,DX 12.0,0,1,1024KB(x2),AMD,550 Watts,16384 MB ,768GB/sec,512 Bit ,1500 MHz,GDDR5,Radeon R9 390X Crossfire,4.4,800 Watt & 50 Amps,134 GPixel/s,28nm,$858.00,4096x2160,Yes,5.0,370 GTexel/s,0
GCN 1.1 Grenada XT ,2560 x 1600,,1050 MHz,2,DX 12.0,0,1,1024KB,AMD,275 Watts,8192 MB ,384GB/sec,512 Bit ,1500 MHz,GDDR5,Radeon R9 390X,4.4,600 Watt & 42 Amps,67 GPixel/s,28nm,$429.00,4096x2160,Yes,5.0,185 GTexel/s,0
GCN 1.1 Grenada PRO ,2560 x 1440,,1025 MHz,2,DX 12.0,3,1,1024KB,AMD,275 Watts,8192 MB ,384GB/sec,512 Bit ,1500 MHz,GDDR5,Radeon R9 390 Gigabyte G1 Gaming 8GB Edition,4.4,600 Watt & 42 Amps,66 GPixel/s,28nm,$329.00,4096x2160,Yes,5.0,164 GTexel/s,0
GCN 1.1 Grenada PRO (x2) ,3840 x 2160,,1000 MHz,2,DX 12.0,1,1,1024KB(x2),AMD,550 Watts,16384 MB ,768GB/sec,512 Bit ,1500 MHz,GDDR5,Radeon R9 390 Crossfire,4.4,850 Watt & 50 Amps,128 GPixel/s,28nm,$658.00,4096x2160,Yes,5.0,320 GTexel/s,0
GCN 1.1 Grenada PRO (x2) ,3840 x 2160,,1000 MHz,2,DX 12.0,1,1,1024KB(x2),AMD,580 Watts,16384 MB ,691.2GB/sec,512 Bit ,1350 MHz,GDDR5,Radeon R9 390 PowerColor Devil 13 Dual Core 16GB Edition,4.4,1000 Watt & 67 Amps,128 GPixel/s,28nm,$799.99,4096x2160,Yes,5.0,320 GTexel/s,0
GCN 1.2 Antigua XT ,1920 x 1080,,1030 MHz,2,DX 12.0,1,1,768KB,AMD,225 Watts,4096 MB ,185.6GB/sec,256 Bit ,1450 MHz,GDDR5,Radeon R9 380X XFX Double Dissipation Black OC 4GB Edition,4.5,550 Watt & 37 Amps,33 GPixel/s,28nm,$289.99,4096x2160,Yes,5.0,132 GTexel/s,0
GCN 1.1 Grenada PRO (x2) ,3840 x 2160,,1025 MHz,2,DX 12.0,3,1,1024KB(x2),AMD,550 Watts,16384 MB ,768GB/sec,512 Bit ,1500 MHz,GDDR5,Radeon R9 390 Gigabyte G1 Gaming 8GB Edition Crossfire,4.4,800 Watt & 50 Amps,131 GPixel/s,28nm,$658.00,4096x2160,Yes,5.0,328 GTexel/s,0
GCN 1.2 Antigua XT ,1920 x 1080,,990 MHz,2,DX 12.0,1,1,768KB,AMD,190 Watts,4096 MB ,182.4GB/sec,256 Bit ,1425 MHz,GDDR5,Radeon R9 380X XFX Double Dissipation XXX OC 4GB Edition,4.5,650 Watt & 43 Amps,32 GPixel/s,28nm,$229.99,4096x2160,Yes,5.0,127 GTexel/s,0
GCN 1.1 Grenada PRO ,2560 x 1440,,1000 MHz,2,DX 12.0,1,1,1024KB,AMD,275 Watts,8192 MB ,384GB/sec,512 Bit ,1500 MHz,GDDR5,Radeon R9 390,4.4,600 Watt & 42 Amps,64 GPixel/s,28nm,$329.00,4096x2160,Yes,5.0,160 GTexel/s,0
GCN 1.2 Antigua XT ,1920 x 1080,,1040 MHz,2,DX 12.0,1,1,768KB,AMD,225 Watts,4096 MB ,192GB/sec,256 Bit ,1500 MHz,GDDR5,Radeon R9 380X Sapphire Nitro 4GB Edition,4.5,500 Watt & 33 Amps,33 GPixel/s,28nm,$249.99,4096x2160,Yes,5.0,133 GTexel/s,0
GCN 1.2 Antigua XT ,1920 x 1080,,980 MHz,2,DX 12.0,1,1,768KB,AMD,190 Watts,4096 MB ,182.4GB/sec,256 Bit ,1425 MHz,GDDR5,Radeon R9 380X Gigabyte Gaming G1 4GB Edition,4.5,500 Watt & 33 Amps,31 GPixel/s,28nm,$249.99,4096x2160,Yes,5.0,125 GTexel/s,0
